"ticketNumber";"confirmationID";"paymentInfo";"eCredits";"deltaGiftCard"
1530;10862;"deltaGiftCard";0;67594
1549;10863;"eCredits";857;0
1387;10864;"deltaGiftCard";0;10250
1726;10865;"cash";0;0
1005;10866;"cash";0;0
1979;10867;"eCredits";633;0
1698;10868;"deltaGiftCard";0;44797
1499;10869;"cash";0;0
1894;10870;"cash";0;0
1527;10871;"deltaGiftCard";0;11830
1643;10872;"cash";0;0
1369;10873;"deltaGiftCard";0;91933
1037;10874;"cash";0;0
1520;10875;"eCredits";976;0
1124;10876;"cash";0;0
1043;10877;"cash";0;0
1406;10878;"cash";0;0
1301;10879;"cash";0;0
1108;10880;"deltaGiftCard";0;33817
1796;10881;"cash";0;0
1148;10882;"cash";0;0
1453;10883;"cash";0;0
1348;10884;"deltaGiftCard";0;22313
1903;10885;"cash";0;0
1267;10886;"cash";0;0
1939;10887;"cash";0;0
1728;10888;"cash";0;0
1183;10889;"cash";0;0
1216;10890;"eCredits";331;0
1131;10891;"deltaGiftCard";0;75049
1629;10892;"cash";0;0
1470;10893;"cash";0;0
1749;10894;"eCredits";948;0
1130;10895;"cash";0;0
1293;10896;"deltaGiftCard";0;79490
1940;10897;"deltaGiftCard";0;21454
1912;10898;"deltaGiftCard";0;51221
1691;10899;"eCredits";798;0
1505;10900;"cash";0;0
1702;10901;"deltaGiftCard";0;13990
1353;10902;"eCredits";213;0
1021;10903;"eCredits";334;0
1409;10904;"eCredits";270;0
1626;10905;"deltaGiftCard";0;52655
1440;10906;"cash";0;0
1784;10907;"cash";0;0
1654;10908;"cash";0;0
1166;10909;"eCredits";651;0
1803;10910;"cash";0;0
1692;10911;"cash";0;0
1040;10912;"eCredits";695;0
1856;10913;"eCredits";529;0
1473;10914;"deltaGiftCard";0;59743
1199;10915;"deltaGiftCard";0;10769
1163;10916;"deltaGiftCard";0;82224
1107;10917;"cash";0;0
1194;10918;"cash";0;0
1598;10919;"cash";0;0
1057;10920;"cash";0;0
1311;10921;"eCredits";648;0
1271;10922;"cash";0;0
1797;10923;"cash";0;0
1410;10924;"deltaGiftCard";0;98233
1525;10925;"eCredits";351;0
1707;10926;"eCredits";819;0
1969;10927;"cash";0;0
1378;10928;"cash";0;0
1514;10929;"cash";0;0
1377;10930;"cash";0;0
1044;10931;"cash";0;0
1744;10932;"eCredits";702;0
1484;10933;"cash";0;0
1502;10934;"deltaGiftCard";0;88162
1928;10935;"deltaGiftCard";0;23792
1559;10936;"cash";0;0
1177;10937;"deltaGiftCard";0;74450
1701;10938;"deltaGiftCard";0;10694
1986;10939;"cash";0;0
1570;10940;"eCredits";348;0
1135;10941;"eCredits";767;0
1007;10942;"cash";0;0
1578;10943;"cash";0;0
1883;10944;"cash";0;0
1113;10945;"cash";0;0
1243;10946;"cash";0;0
1814;10947;"cash";0;0
1571;10948;"eCredits";501;0
1142;10949;"eCredits";284;0
1321;10950;"cash";0;0
1133;10951;"cash";0;0
1973;10952;"cash";0;0
1489;10953;"cash";0;0
1479;10954;"deltaGiftCard";0;54788
1909;10955;"cash";0;0
1341;10956;"eCredits";261;0
1213;10957;"deltaGiftCard";0;86097
1618;10958;"cash";0;0
1696;10959;"eCredits";447;0
1452;10960;"cash";0;0
1300;10961;"cash";0;0
1360;10962;"eCredits";905;0
1115;10963;"eCredits";257;0
1599;10964;"eCredits";600;0
1340;10965;"cash";0;0
1756;10966;"deltaGiftCard";0;40033
1121;10967;"eCredits";853;0
1202;10968;"deltaGiftCard";0;53828
1233;10969;"eCredits";423;0
1638;10970;"cash";0;0
1191;10971;"deltaGiftCard";0;69712
1066;10972;"cash";0;0
1187;10973;"cash";0;0
1376;10974;"deltaGiftCard";0;13055
1627;10975;"cash";0;0
1390;10976;"cash";0;0
1129;10977;"cash";0;0
1179;10978;"deltaGiftCard";0;25316
1150;10979;"cash";0;0
1781;10980;"deltaGiftCard";0;20512
1706;10981;"cash";0;0
1396;10982;"cash";0;0
1809;10983;"cash";0;0
1402;10984;"cash";0;0
1925;10985;"cash";0;0
1862;10986;"eCredits";626;0
1552;10987;"cash";0;0
1485;10988;"cash";0;0
1544;10989;"eCredits";445;0
1958;10990;"cash";0;0
1100;10991;"deltaGiftCard";0;76395
1022;10992;"deltaGiftCard";0;39731
1469;10993;"deltaGiftCard";0;85108
1855;10994;"cash";0;0
1480;10995;"eCredits";407;0
1170;10996;"cash";0;0
1028;10997;"deltaGiftCard";0;57085
1472;10998;"cash";0;0
1182;10999;"deltaGiftCard";0;43568
