"ticketNumber";"classType";"PsgID";"dateOfFlight";"standardPrice";"cancelled"
1430;"COMFORT+";7358;"2024-10-13";2038.0;0
1431;"COMFORT+";7556;"2024-12-03";939.0;0
1432;"PREMIUM ECONOMY";7772;"2024-04-19";171.0;0
1433;"FIRST CLASS";7666;"2023-01-23";8542.0;0
1434;"PREMIUM ECONOMY";7358;"2023-03-28";8577.0;0
1435;"COMFORT+";7540;"2024-01-17";9084.0;0
1436;"BUSINESS CLASS";7207;"2024-07-18";3952.0;0
1437;"COMFORT+";7798;"2024-10-08";1501.0;0
1438;"PREMIUM ECONOMY";7317;"2024-08-26";6605.0;0
1439;"ECONOMIC CLASS";7551;"2024-02-03";8703.0;0
1440;"BUSINESS CLASS";7156;"2023-11-25";5741.0;0
1441;"ECONOMIC CLASS";7061;"2023-02-10";8031.0;0
1442;"COMFORT+";7947;"2024-05-01";777.0;0
1443;"COMFORT+";7905;"2023-08-08";249.0;0
1444;"ECONOMIC CLASS";7919;"2024-03-07";5717.0;0
1445;"COMFORT+";7723;"2024-12-14";1392.0;0
1446;"BUSINESS CLASS";7935;"2024-03-30";2107.0;0
1447;"FIRST CLASS";7422;"2024-11-16";1536.0;0
1448;"ECONOMIC CLASS";7542;"2024-11-02";8134.0;0
1449;"COMFORT+";7325;"2024-06-27";3743.0;0
1450;"FIRST CLASS";7737;"2024-01-18";9513.0;0
1451;"ECONOMIC CLASS";7352;"2024-12-08";4733.0;1
1452;"PREMIUM ECONOMY";7847;"2023-11-29";7802.0;0
1453;"PREMIUM ECONOMY";7268;"2024-12-23";9516.0;0
1454;"BUSINESS CLASS";7291;"2024-06-11";9182.0;0
1455;"ECONOMIC CLASS";7628;"2024-12-30";7244.0;0
1456;"COMFORT+";7330;"2024-11-01";9691.0;1
1457;"BUSINESS CLASS";7938;"2024-07-26";5665.0;0
1458;"FIRST CLASS";7583;"2024-03-25";4215.0;0
1459;"FIRST CLASS";7427;"2024-01-31";5580.0;0
1460;"COMFORT+";7598;"2023-06-24";4671.0;0
1461;"COMFORT+";7274;"2023-02-16";7850.0;0
1462;"PREMIUM ECONOMY";7027;"2024-11-19";7692.0;0
1463;"FIRST CLASS";7988;"2023-09-25";2296.0;0
1464;"ECONOMIC CLASS";7890;"2023-04-15";5735.0;0
1465;"ECONOMIC CLASS";7628;"2024-11-26";4179.0;0
1466;"PREMIUM ECONOMY";7456;"2023-01-21";6749.0;0
1467;"FIRST CLASS";7769;"2023-04-04";2838.0;0
1468;"FIRST CLASS";7384;"2024-04-22";8574.0;0
1469;"FIRST CLASS";7475;"2024-06-11";7273.0;0
1470;"ECONOMIC CLASS";7473;"2023-04-20";5789.0;0
1471;"COMFORT+";7477;"2023-01-02";3192.0;0
1472;"ECONOMIC CLASS";7623;"2024-01-26";9780.0;0
1473;"COMFORT+";7884;"2024-08-22";8273.0;0
1474;"ECONOMIC CLASS";7305;"2024-05-31";8569.0;0
1475;"BUSINESS CLASS";7257;"2024-12-08";9085.0;0
1476;"PREMIUM ECONOMY";7470;"2023-02-16";7302.0;0
1477;"COMFORT+";7872;"2024-01-21";7834.0;0
1478;"PREMIUM ECONOMY";7036;"2024-12-26";4655.0;0
1479;"ECONOMIC CLASS";7916;"2024-01-01";5234.0;0
1480;"BUSINESS CLASS";7756;"2023-10-22";9269.0;0
1481;"COMFORT+";7352;"2023-02-13";4076.0;0
1482;"PREMIUM ECONOMY";7299;"2023-06-05";2942.0;0
1483;"BUSINESS CLASS";7278;"2024-06-29";8433.0;0
1484;"PREMIUM ECONOMY";7950;"2023-08-27";366.0;0
1485;"PREMIUM ECONOMY";7950;"2023-01-10";3054.0;0
1486;"ECONOMIC CLASS";7005;"2023-08-14";2726.0;0
1487;"PREMIUM ECONOMY";7813;"2023-07-12";9249.0;0
1488;"COMFORT+";7226;"2024-11-27";7847.0;0
1489;"BUSINESS CLASS";7973;"2023-10-21";9467.0;0
1490;"ECONOMIC CLASS";7595;"2023-04-16";842.0;0
1491;"FIRST CLASS";7272;"2024-07-25";4632.0;0
1492;"PREMIUM ECONOMY";7241;"2023-05-06";7939.0;0
1493;"PREMIUM ECONOMY";7484;"2023-10-08";9015.0;0
1494;"PREMIUM ECONOMY";7212;"2023-03-06";419.0;0
1495;"COMFORT+";7827;"2024-07-14";8874.0;0
1496;"FIRST CLASS";7670;"2023-08-03";7557.0;0
1497;"COMFORT+";7470;"2024-01-13";975.0;0
1498;"ECONOMIC CLASS";7834;"2024-04-13";5196.0;0
1499;"ECONOMIC CLASS";7301;"2024-04-25";3990.0;0
1500;"ECONOMIC CLASS";7173;"2024-03-09";7040.0;0
1501;"FIRST CLASS";7106;"2024-04-25";3409.0;0
1502;"BUSINESS CLASS";7094;"2024-10-09";4471.0;0
1503;"BUSINESS CLASS";7199;"2023-02-02";8235.0;0
1504;"PREMIUM ECONOMY";7309;"2023-09-11";1501.0;0
1505;"ECONOMIC CLASS";7543;"2024-11-29";2669.0;0
1506;"COMFORT+";7365;"2024-08-23";6228.0;0
1507;"BUSINESS CLASS";7776;"2023-07-09";9035.0;0
1508;"FIRST CLASS";7795;"2024-04-22";5182.0;0
1509;"BUSINESS CLASS";7706;"2024-08-11";8900.0;0
1510;"FIRST CLASS";7837;"2023-01-25";6464.0;0
1511;"PREMIUM ECONOMY";7769;"2024-02-06";4974.0;0
1512;"ECONOMIC CLASS";7530;"2024-11-28";8126.0;0
1513;"COMFORT+";7952;"2023-08-26";2432.0;0
1514;"PREMIUM ECONOMY";7403;"2024-06-21";2017.0;0
1515;"COMFORT+";7988;"2024-03-11";9142.0;0
1516;"COMFORT+";7884;"2024-10-05";9821.0;0
1517;"BUSINESS CLASS";7207;"2023-10-21";4737.0;0
1518;"FIRST CLASS";7183;"2024-04-06";8698.0;0
1519;"COMFORT+";7314;"2023-08-06";297.0;0
1520;"COMFORT+";7823;"2023-04-14";3516.0;0
1521;"PREMIUM ECONOMY";7079;"2023-11-22";8887.0;0
1522;"BUSINESS CLASS";7455;"2024-09-07";3970.0;0
1523;"ECONOMIC CLASS";7167;"2024-07-22";6238.0;0
1524;"PREMIUM ECONOMY";7261;"2024-10-13";9520.0;0
1525;"ECONOMIC CLASS";7063;"2023-02-24";5051.0;0
1526;"COMFORT+";7301;"2023-11-08";4233.0;0
1527;"BUSINESS CLASS";7328;"2024-06-03";3071.0;0
1528;"COMFORT+";7382;"2024-06-02";2679.0;0
1529;"BUSINESS CLASS";7876;"2024-04-08";3689.0;0
1530;"BUSINESS CLASS";7974;"2023-10-17";7675.0;0
1531;"COMFORT+";7744;"2023-02-16";9429.0;0
1532;"COMFORT+";7614;"2024-12-26";4307.0;0
1533;"PREMIUM ECONOMY";7412;"2024-09-13";346.0;0
1534;"BUSINESS CLASS";7414;"2023-09-30";9782.0;0
1535;"PREMIUM ECONOMY";7508;"2023-08-10";7805.0;0
1536;"ECONOMIC CLASS";7531;"2024-05-01";8186.0;0
1537;"FIRST CLASS";7312;"2024-08-04";8709.0;0
1538;"COMFORT+";7437;"2024-03-13";2142.0;0
1539;"FIRST CLASS";7922;"2023-05-30";298.0;0
1540;"PREMIUM ECONOMY";7742;"2023-11-08";3640.0;0
1541;"ECONOMIC CLASS";7656;"2024-08-10";3674.0;0
1542;"ECONOMIC CLASS";7944;"2024-06-09";3209.0;0
1543;"ECONOMIC CLASS";7406;"2023-05-25";6180.0;0
1544;"BUSINESS CLASS";7595;"2024-07-08";5934.0;0
1545;"COMFORT+";7600;"2023-10-19";1469.0;0
1546;"PREMIUM ECONOMY";7213;"2024-07-10";5824.0;0
1547;"PREMIUM ECONOMY";7131;"2024-06-12";3870.0;0
1548;"COMFORT+";7887;"2024-08-03";7465.0;0
1549;"COMFORT+";7616;"2024-01-24";4641.0;0
1550;"ECONOMIC CLASS";7266;"2023-09-16";586.0;0
1551;"ECONOMIC CLASS";7271;"2024-04-28";4177.0;0
1552;"ECONOMIC CLASS";7042;"2023-11-15";8172.0;0
1553;"ECONOMIC CLASS";7601;"2024-09-16";6211.0;0
1554;"PREMIUM ECONOMY";7874;"2024-07-03";9894.0;0
1555;"FIRST CLASS";7847;"2023-05-21";5546.0;0
1556;"ECONOMIC CLASS";7610;"2023-10-11";9672.0;0
1557;"ECONOMIC CLASS";7513;"2024-02-19";6032.0;0
1558;"ECONOMIC CLASS";7369;"2024-05-17";4460.0;0
1559;"ECONOMIC CLASS";7591;"2023-01-26";7206.0;0
1560;"ECONOMIC CLASS";7577;"2023-05-16";7913.0;0
1561;"FIRST CLASS";7908;"2023-01-27";7444.0;0
1562;"COMFORT+";7979;"2024-01-10";9210.0;0
1563;"BUSINESS CLASS";7766;"2023-03-23";4852.0;0
1564;"ECONOMIC CLASS";7715;"2023-07-01";5345.0;0
1565;"PREMIUM ECONOMY";7573;"2023-12-17";6918.0;0
1566;"COMFORT+";7377;"2024-06-01";6106.0;0
1567;"FIRST CLASS";7052;"2023-11-15";8543.0;0
1568;"BUSINESS CLASS";7516;"2024-08-12";1134.0;0
1569;"ECONOMIC CLASS";7066;"2023-05-31";4060.0;0
1570;"BUSINESS CLASS";7662;"2024-06-15";2967.0;0
1571;"COMFORT+";7076;"2023-05-31";3642.0;0
1572;"FIRST CLASS";7227;"2023-02-08";2096.0;0
1573;"PREMIUM ECONOMY";7231;"2024-08-06";3918.0;0
1574;"ECONOMIC CLASS";7777;"2024-07-20";3337.0;0
1575;"FIRST CLASS";7177;"2023-03-09";2906.0;0
1576;"PREMIUM ECONOMY";7735;"2024-11-12";4199.0;0
1577;"ECONOMIC CLASS";7123;"2024-03-14";6954.0;0
1578;"PREMIUM ECONOMY";7191;"2023-07-20";7745.0;0
1579;"COMFORT+";7885;"2023-07-07";9501.0;0
1580;"BUSINESS CLASS";7931;"2023-12-05";3597.0;0
1581;"BUSINESS CLASS";7618;"2024-03-15";5801.0;0
1582;"FIRST CLASS";7551;"2024-03-21";2461.0;0
1583;"ECONOMIC CLASS";7031;"2024-08-19";7614.0;0
1584;"FIRST CLASS";7232;"2023-08-24";5582.0;0
1585;"BUSINESS CLASS";7363;"2023-07-16";4555.0;0
1586;"BUSINESS CLASS";7667;"2023-10-23";1646.0;0
1587;"BUSINESS CLASS";7257;"2023-09-27";8853.0;0
1588;"ECONOMIC CLASS";7272;"2024-07-27";4775.0;0
1589;"COMFORT+";7354;"2023-10-06";6646.0;0
1590;"COMFORT+";7449;"2024-02-19";406.0;0
1591;"BUSINESS CLASS";7895;"2023-07-03";4232.0;0
1592;"BUSINESS CLASS";7386;"2023-10-19";3654.0;0
1593;"FIRST CLASS";7559;"2023-10-06";7489.0;0
1594;"PREMIUM ECONOMY";7592;"2023-08-05";7504.0;0
1595;"FIRST CLASS";7080;"2023-01-23";6160.0;0
1596;"BUSINESS CLASS";7224;"2024-03-16";5268.0;0
1597;"FIRST CLASS";7326;"2024-05-08";9111.0;0
1598;"ECONOMIC CLASS";7008;"2023-12-17";6488.0;0
1599;"ECONOMIC CLASS";7020;"2024-11-02";8575.0;0
1600;"FIRST CLASS";7539;"2023-09-11";9494.0;0
1601;"BUSINESS CLASS";7770;"2024-01-23";3445.0;0
1602;"FIRST CLASS";7119;"2024-05-01";1214.0;0
1603;"ECONOMIC CLASS";7961;"2023-03-11";4103.0;0
1604;"FIRST CLASS";7849;"2024-03-12";2496.0;0
1605;"PREMIUM ECONOMY";7007;"2023-05-25";4250.0;0
1606;"FIRST CLASS";7088;"2024-10-03";4946.0;0
1607;"BUSINESS CLASS";7947;"2024-06-23";4865.0;0
1608;"ECONOMIC CLASS";7498;"2023-10-06";9710.0;0
1609;"COMFORT+";7568;"2024-10-13";2187.0;0
1610;"FIRST CLASS";7768;"2024-07-23";8594.0;0
1611;"COMFORT+";7059;"2023-11-20";1315.0;0
1612;"BUSINESS CLASS";7021;"2023-04-27";1178.0;0
1613;"ECONOMIC CLASS";7202;"2024-04-20";5788.0;0
1614;"BUSINESS CLASS";7392;"2024-11-19";6317.0;0
1615;"PREMIUM ECONOMY";7146;"2024-07-07";4256.0;0
1616;"COMFORT+";7615;"2024-11-21";2578.0;0
1617;"COMFORT+";7191;"2024-02-10";5025.0;0
1618;"BUSINESS CLASS";7173;"2023-03-06";8185.0;0
1619;"ECONOMIC CLASS";7816;"2024-12-08";4963.0;0
1620;"BUSINESS CLASS";7249;"2023-02-13";6777.0;0
1621;"ECONOMIC CLASS";7155;"2023-01-18";6200.0;0
1622;"PREMIUM ECONOMY";7897;"2024-06-01";1531.0;0
1623;"BUSINESS CLASS";7623;"2024-03-21";2778.0;0
1624;"FIRST CLASS";7314;"2023-10-01";190.0;0
1625;"BUSINESS CLASS";7395;"2023-05-23";7797.0;0
1626;"PREMIUM ECONOMY";7430;"2023-12-21";3854.0;0
1627;"PREMIUM ECONOMY";7903;"2023-09-27";8073.0;0
1628;"PREMIUM ECONOMY";7376;"2023-01-11";7752.0;0
1629;"FIRST CLASS";7946;"2023-07-14";1813.0;0
1630;"PREMIUM ECONOMY";7266;"2024-09-01";7937.0;0
1631;"COMFORT+";7951;"2024-10-13";1583.0;0
1632;"ECONOMIC CLASS";7590;"2024-07-13";6892.0;0
1633;"PREMIUM ECONOMY";7839;"2023-03-03";6901.0;0
1634;"BUSINESS CLASS";7429;"2023-08-12";3148.0;0
1635;"PREMIUM ECONOMY";7964;"2024-11-20";7622.0;0
1636;"FIRST CLASS";7854;"2023-09-22";4851.0;0
1637;"COMFORT+";7022;"2023-09-15";3545.0;0
1638;"FIRST CLASS";7039;"2023-05-16";1620.0;0
1639;"ECONOMIC CLASS";7225;"2024-06-24";7416.0;0
1640;"COMFORT+";7287;"2023-09-11";802.0;0
1641;"FIRST CLASS";7196;"2023-06-29";1838.0;0
1642;"FIRST CLASS";7137;"2024-12-31";8177.0;0
1643;"BUSINESS CLASS";7272;"2024-10-31";3027.0;0
1644;"BUSINESS CLASS";7162;"2023-01-10";761.0;0
1645;"PREMIUM ECONOMY";7821;"2024-12-24";914.0;0
1646;"FIRST CLASS";7701;"2024-11-21";6630.0;0
1647;"FIRST CLASS";7061;"2024-10-17";8659.0;0
1648;"BUSINESS CLASS";7603;"2024-04-24";334.0;0
1649;"BUSINESS CLASS";7055;"2024-07-14";2152.0;0
1650;"COMFORT+";7574;"2024-12-22";7829.0;0
1651;"PREMIUM ECONOMY";7196;"2024-05-23";9089.0;0
1652;"FIRST CLASS";7768;"2023-07-13";5124.0;0
1653;"FIRST CLASS";7359;"2024-12-09";5182.0;0
1654;"ECONOMIC CLASS";7615;"2023-11-23";6950.0;0
1655;"COMFORT+";7325;"2023-11-19";5655.0;0
1656;"PREMIUM ECONOMY";7814;"2024-11-26";4730.0;0
1657;"COMFORT+";7274;"2023-12-10";8501.0;0
1658;"COMFORT+";7280;"2023-12-16";6251.0;0
1659;"ECONOMIC CLASS";7986;"2024-04-19";1019.0;0
1660;"COMFORT+";7618;"2024-01-27";782.0;0
1661;"ECONOMIC CLASS";7573;"2023-10-31";3568.0;0
1662;"COMFORT+";7395;"2024-12-04";1243.0;0
1663;"BUSINESS CLASS";7731;"2023-06-08";8213.0;0
1664;"ECONOMIC CLASS";7431;"2023-09-29";393.0;0
1665;"BUSINESS CLASS";7320;"2024-03-27";3506.0;0
1666;"BUSINESS CLASS";7291;"2023-07-20";6099.0;0
1667;"ECONOMIC CLASS";7248;"2024-05-18";8566.0;0
1668;"COMFORT+";7965;"2024-08-17";5861.0;0
1669;"BUSINESS CLASS";7165;"2024-01-24";8792.0;0
1670;"FIRST CLASS";7324;"2024-09-12";6276.0;0
1671;"ECONOMIC CLASS";7613;"2024-12-11";9529.0;0
1672;"BUSINESS CLASS";7859;"2023-02-04";7961.0;0
1673;"COMFORT+";7350;"2024-12-26";408.0;0
1674;"COMFORT+";7673;"2023-10-28";1563.0;0
1675;"FIRST CLASS";7177;"2024-09-16";895.0;0
1676;"ECONOMIC CLASS";7798;"2023-07-25";8599.0;0
1677;"FIRST CLASS";7210;"2024-08-07";346.0;0
1678;"COMFORT+";7864;"2024-03-16";1543.0;0
1679;"PREMIUM ECONOMY";7477;"2023-07-17";2980.0;0
1680;"ECONOMIC CLASS";7149;"2024-06-28";8350.0;0
1681;"BUSINESS CLASS";7378;"2024-10-11";1026.0;0
1682;"BUSINESS CLASS";7921;"2023-05-03";9653.0;0
1683;"PREMIUM ECONOMY";7058;"2023-11-05";3872.0;0
1684;"PREMIUM ECONOMY";7229;"2023-12-07";5382.0;0
1685;"ECONOMIC CLASS";7912;"2024-02-14";544.0;0
1686;"COMFORT+";7953;"2023-12-30";725.0;0
1687;"FIRST CLASS";7750;"2023-09-01";8466.0;0
1688;"ECONOMIC CLASS";7013;"2024-02-21";334.0;0
1689;"ECONOMIC CLASS";7506;"2024-03-18";1692.0;0
1690;"ECONOMIC CLASS";7180;"2024-05-14";710.0;0
1691;"ECONOMIC CLASS";7842;"2023-08-24";1587.0;0
1692;"COMFORT+";7754;"2024-06-28";5810.0;0
1693;"COMFORT+";7580;"2023-02-07";6996.0;0
1694;"FIRST CLASS";7446;"2024-10-05";5473.0;0
1695;"ECONOMIC CLASS";7389;"2024-11-14";3742.0;0
1696;"COMFORT+";7764;"2024-07-12";9040.0;0
1697;"FIRST CLASS";7969;"2023-06-17";8921.0;0
1698;"COMFORT+";7800;"2024-01-30";7460.0;0
1699;"ECONOMIC CLASS";7313;"2023-04-28";6211.0;0
1700;"PREMIUM ECONOMY";7629;"2024-04-17";4305.0;0
1701;"COMFORT+";7671;"2024-07-28";6186.0;0
1702;"PREMIUM ECONOMY";7814;"2023-11-29";9436.0;0
1703;"BUSINESS CLASS";7875;"2023-05-05";8448.0;0
1704;"COMFORT+";7716;"2023-08-20";4630.0;0
1705;"ECONOMIC CLASS";7478;"2023-03-30";7610.0;0
1706;"PREMIUM ECONOMY";7669;"2023-02-26";2264.0;0
1707;"BUSINESS CLASS";7069;"2024-07-14";6044.0;0
1708;"FIRST CLASS";7790;"2024-11-22";1396.0;0
1709;"ECONOMIC CLASS";7219;"2024-07-29";3523.0;0
1710;"BUSINESS CLASS";7940;"2024-04-25";9718.0;0
1711;"COMFORT+";7315;"2024-08-01";151.0;0
1712;"BUSINESS CLASS";7651;"2023-01-22";477.0;0
1713;"BUSINESS CLASS";7709;"2023-02-25";9697.0;0
1714;"FIRST CLASS";7709;"2024-09-08";2810.0;0
1715;"FIRST CLASS";7210;"2023-02-15";9411.0;0
1716;"BUSINESS CLASS";7875;"2024-12-04";7552.0;0
1717;"PREMIUM ECONOMY";7599;"2024-03-29";9373.0;0
1718;"FIRST CLASS";7050;"2024-10-27";5796.0;0
1719;"PREMIUM ECONOMY";7150;"2023-02-01";7253.0;0
1720;"ECONOMIC CLASS";7096;"2024-07-22";5137.0;0
1721;"ECONOMIC CLASS";7265;"2024-01-18";7985.0;0
1722;"PREMIUM ECONOMY";7564;"2023-08-18";8556.0;0
1723;"BUSINESS CLASS";7977;"2023-02-26";1382.0;0
1724;"PREMIUM ECONOMY";7816;"2023-01-18";2609.0;0
1725;"COMFORT+";7570;"2023-05-03";2563.0;0
1726;"PREMIUM ECONOMY";7567;"2023-07-06";3142.0;0
1727;"BUSINESS CLASS";7788;"2023-01-03";2836.0;0
1728;"FIRST CLASS";7713;"2024-10-11";6183.0;0
1729;"ECONOMIC CLASS";7218;"2023-11-04";9347.0;0
1730;"BUSINESS CLASS";7549;"2023-01-15";150.0;0
1731;"COMFORT+";7410;"2023-07-19";1400.0;0
1732;"PREMIUM ECONOMY";7706;"2023-04-16";4256.0;0
1733;"ECONOMIC CLASS";7872;"2023-01-08";886.0;0
1734;"ECONOMIC CLASS";7154;"2023-05-01";2558.0;0
1735;"BUSINESS CLASS";7669;"2023-12-26";1199.0;0
1736;"COMFORT+";7175;"2023-01-03";5225.0;0
1737;"PREMIUM ECONOMY";7014;"2024-01-06";1644.0;0
1738;"COMFORT+";7946;"2024-07-29";5224.0;0
1739;"ECONOMIC CLASS";7766;"2024-02-27";8299.0;0
1740;"PREMIUM ECONOMY";7908;"2024-06-02";2364.0;0
1741;"BUSINESS CLASS";7492;"2024-11-17";532.0;0
1742;"FIRST CLASS";7180;"2024-09-20";5955.0;0
1743;"BUSINESS CLASS";7043;"2024-05-25";7251.0;0
1744;"ECONOMIC CLASS";7137;"2023-10-28";4818.0;0
1745;"FIRST CLASS";7644;"2024-02-03";9297.0;0
1746;"COMFORT+";7714;"2023-08-02";4193.0;0
1747;"ECONOMIC CLASS";7655;"2024-11-05";6674.0;0
1748;"FIRST CLASS";7667;"2024-04-08";9007.0;0
1749;"COMFORT+";7748;"2024-07-10";1552.0;0
1750;"ECONOMIC CLASS";7996;"2024-09-04";8309.0;0
1751;"BUSINESS CLASS";7251;"2024-12-28";3229.0;0
1752;"COMFORT+";7594;"2024-06-08";9374.0;0
1753;"COMFORT+";7230;"2023-12-19";7906.0;0
1754;"FIRST CLASS";7182;"2024-02-09";7387.0;0
1755;"ECONOMIC CLASS";7051;"2024-02-06";4719.0;0
1756;"PREMIUM ECONOMY";7815;"2024-01-07";6640.0;0
1757;"PREMIUM ECONOMY";7919;"2024-08-30";7713.0;0
1758;"ECONOMIC CLASS";7804;"2023-03-02";7200.0;0
1759;"ECONOMIC CLASS";7731;"2024-05-27";4592.0;0
1760;"BUSINESS CLASS";7060;"2023-12-09";5681.0;0
1761;"COMFORT+";7215;"2023-02-02";7277.0;0
1762;"ECONOMIC CLASS";7423;"2023-06-03";4306.0;0
1763;"ECONOMIC CLASS";7288;"2024-10-12";4652.0;0
1764;"COMFORT+";7910;"2023-02-13";1089.0;0
1765;"BUSINESS CLASS";7057;"2023-08-06";2629.0;0
1766;"COMFORT+";7555;"2024-06-04";6098.0;0
1767;"ECONOMIC CLASS";7834;"2023-05-05";9833.0;0
1768;"PREMIUM ECONOMY";7025;"2023-06-21";3428.0;0
1769;"ECONOMIC CLASS";7578;"2024-04-28";2445.0;0
1770;"FIRST CLASS";7904;"2024-06-03";9666.0;0
1771;"FIRST CLASS";7437;"2023-05-08";7866.0;0
1772;"ECONOMIC CLASS";7523;"2024-04-02";8761.0;0
1773;"PREMIUM ECONOMY";7520;"2024-08-23";7583.0;0
1774;"COMFORT+";7628;"2023-10-03";6900.0;0
1775;"ECONOMIC CLASS";7710;"2023-04-24";6020.0;0
1776;"FIRST CLASS";7527;"2024-10-25";2386.0;0
1777;"COMFORT+";7006;"2024-05-31";4505.0;0
1778;"ECONOMIC CLASS";7208;"2023-12-07";8133.0;0
1779;"FIRST CLASS";7166;"2024-08-31";2301.0;0
1780;"FIRST CLASS";7834;"2023-06-29";5027.0;0
1781;"COMFORT+";7774;"2023-12-02";4545.0;0
1782;"BUSINESS CLASS";7113;"2023-02-08";2323.0;0
1783;"PREMIUM ECONOMY";7401;"2024-11-19";7867.0;0
1784;"COMFORT+";7607;"2024-10-17";8248.0;0
1785;"FIRST CLASS";7911;"2023-02-05";3474.0;0
1786;"FIRST CLASS";7567;"2023-04-02";8709.0;0
1787;"COMFORT+";7497;"2023-05-29";9456.0;0
1788;"COMFORT+";7617;"2024-02-15";423.0;0
1789;"BUSINESS CLASS";7451;"2023-05-30";163.0;0
1790;"BUSINESS CLASS";7980;"2024-09-16";8714.0;0
1791;"BUSINESS CLASS";7918;"2024-11-22";9256.0;0
1792;"FIRST CLASS";7406;"2024-02-04";9652.0;0
1793;"BUSINESS CLASS";7091;"2024-05-19";8039.0;0
1794;"PREMIUM ECONOMY";7140;"2024-12-17";1190.0;0
1795;"COMFORT+";7872;"2023-09-10";1265.0;0
1796;"PREMIUM ECONOMY";7955;"2023-05-11";5271.0;0
1797;"FIRST CLASS";7416;"2024-11-05";8230.0;0
1798;"FIRST CLASS";7584;"2024-02-12";7667.0;0
1799;"COMFORT+";7876;"2023-10-29";8940.0;0
1800;"BUSINESS CLASS";7405;"2023-03-31";1436.0;0
1801;"PREMIUM ECONOMY";7288;"2023-01-17";866.0;0
1802;"PREMIUM ECONOMY";7482;"2024-09-19";3440.0;0
1803;"ECONOMIC CLASS";7299;"2024-04-05";627.0;0
1804;"ECONOMIC CLASS";7663;"2023-02-01";7920.0;0
1805;"ECONOMIC CLASS";7785;"2023-11-16";300.0;0
1806;"ECONOMIC CLASS";7182;"2023-05-03";2000.0;1
1807;"COMFORT+";7558;"2023-03-09";489.0;0
1808;"FIRST CLASS";7498;"2023-01-08";5513.0;0
1809;"FIRST CLASS";7416;"2024-03-06";1886.0;0
1810;"ECONOMIC CLASS";7428;"2024-07-05";9555.0;0
1811;"COMFORT+";7812;"2023-06-03";3990.0;0
1812;"FIRST CLASS";7952;"2024-01-16";4899.0;0
1813;"BUSINESS CLASS";7492;"2024-12-08";1534.0;0
1814;"BUSINESS CLASS";7935;"2023-02-08";4506.0;0
1815;"COMFORT+";7282;"2024-01-08";2328.0;0
1816;"FIRST CLASS";7629;"2023-10-30";9948.0;0
1817;"ECONOMIC CLASS";7549;"2024-05-12";2303.0;0
1818;"FIRST CLASS";7245;"2024-12-27";9203.0;0
1819;"FIRST CLASS";7553;"2024-12-26";4682.0;0
1820;"ECONOMIC CLASS";7858;"2024-05-17";9283.0;0
1821;"FIRST CLASS";7233;"2024-11-05";2052.0;0
1822;"FIRST CLASS";7445;"2024-04-21";2757.0;0
1823;"ECONOMIC CLASS";7526;"2023-03-25";6958.0;0
1824;"PREMIUM ECONOMY";7845;"2024-09-25";9587.0;0
1825;"COMFORT+";7170;"2023-06-13";9950.0;0
1826;"BUSINESS CLASS";7745;"2024-09-13";227.0;0
1827;"FIRST CLASS";7305;"2024-01-06";3971.0;0
1828;"ECONOMIC CLASS";7523;"2024-06-23";1099.0;0
1829;"ECONOMIC CLASS";7615;"2023-12-16";2964.0;0
1830;"FIRST CLASS";7646;"2023-03-13";9318.0;0
1831;"FIRST CLASS";7734;"2023-04-12";3558.0;0
1832;"FIRST CLASS";7929;"2023-11-30";1155.0;0
1833;"COMFORT+";7882;"2024-05-03";6274.0;0
1834;"COMFORT+";7316;"2023-08-26";5350.0;0
1835;"BUSINESS CLASS";7270;"2024-09-02";4967.0;0
1836;"FIRST CLASS";7614;"2024-05-08";4016.0;0
1837;"BUSINESS CLASS";7548;"2023-06-14";5013.0;0
1838;"BUSINESS CLASS";7716;"2023-12-19";1163.0;0
1839;"ECONOMIC CLASS";7342;"2024-01-14";1296.0;0
1840;"PREMIUM ECONOMY";7237;"2023-11-14";6099.0;0
1841;"ECONOMIC CLASS";7738;"2023-01-05";4907.0;0
1842;"ECONOMIC CLASS";7044;"2024-03-13";8973.0;0
1843;"PREMIUM ECONOMY";7496;"2023-11-11";4839.0;0
1844;"COMFORT+";7125;"2024-03-28";5485.0;0
1845;"BUSINESS CLASS";7983;"2023-09-23";7476.0;0
1846;"BUSINESS CLASS";7853;"2024-11-12";9342.0;0
1847;"COMFORT+";7035;"2024-09-17";2673.0;0
1848;"COMFORT+";7357;"2024-07-25";8798.0;0
1849;"FIRST CLASS";7791;"2023-05-21";9576.0;0
1850;"BUSINESS CLASS";7938;"2023-06-20";3125.0;0
1851;"ECONOMIC CLASS";7282;"2023-06-14";5713.0;0
1852;"PREMIUM ECONOMY";7954;"2023-01-07";672.0;0
1853;"BUSINESS CLASS";7237;"2024-08-16";4068.0;0
1854;"ECONOMIC CLASS";7880;"2024-05-13";2059.0;0
1855;"PREMIUM ECONOMY";7332;"2024-04-06";3486.0;0
1856;"ECONOMIC CLASS";7757;"2023-12-05";4323.0;0
1857;"BUSINESS CLASS";7386;"2023-04-25";4268.0;0
1858;"PREMIUM ECONOMY";7224;"2024-12-11";6089.0;0
1859;"COMFORT+";7981;"2023-07-01";527.0;0
1860;"COMFORT+";7005;"2023-02-20";1887.0;0
1861;"BUSINESS CLASS";7111;"2023-07-02";9552.0;0
